--- tmp/huaweicloudsdkram-3.1.34-py2.py3-none-any.whl.zip
+++ tmp/huaweicloudsdkram-3.1.35-py2.py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,90 +1,101 @@
│ -Zip file size: 122196 bytes, number of entries: 88
│ --rw-------  2.0 unx        0 b- defN 23-Mar-30 08:36 huaweicloudsdkram/__init__.py
│ --rw-------  2.0 unx     7870 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/__init__.py
│ --rw-------  2.0 unx    53926 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/ram_async_client.py
│ --rw-------  2.0 unx    53711 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/ram_client.py
│ --rw-------  2.0 unx     7733 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/__init__.py
│ --rw-------  2.0 unx     3650 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/accept_resource_share_invitation_request.py
│ --rw-------  2.0 unx     3846 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/accept_resource_share_invitation_response.py
│ --rw-------  2.0 unx     5493 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/associate_permission_req_body.py
│ --rw-------  2.0 unx     4353 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/associate_resource_share_permission_request.py
│ --rw-------  2.0 unx     2522 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/associate_resource_share_permission_response.py
│ --rw-------  2.0 unx     4253 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/associate_resource_share_request.py
│ --rw-------  2.0 unx     3864 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/associate_resource_share_response.py
│ --rw-------  2.0 unx     7643 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/associated_permission.py
│ --rw-------  2.0 unx     4273 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/batch_create_resource_share_tags_request.py
