--- tmp/huaweicloudsdkdwr-3.1.34-py2.py3-none-any.whl.zip
+++ tmp/huaweicloudsdkdwr-3.1.35-py2.py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,82 +1,82 @@
│ -Zip file size: 132304 bytes, number of entries: 80
│ --rw-------  2.0 unx        0 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/__init__.py
│ --rw-------  2.0 unx     6446 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/__init__.py
│ --rw-------  2.0 unx    53166 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/dwr_async_client.py
│ --rw-------  2.0 unx    52958 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/dwr_client.py
│ --rw-------  2.0 unx     6309 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/__init__.py
│ --rw-------  2.0 unx     3519 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/accept_service_contract_request.py
│ --rw-------  2.0 unx     4194 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/accept_service_contract_response.py
│ --rw-------  2.0 unx    13092 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/action.py
│ --rw-------  2.0 unx     6218 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/action_result.py
│ --rw-------  2.0 unx     4105 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/action_template_item.py
│ --rw-------  2.0 unx     4087 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/async_invoke_api_start_workflow_request.py
│ --rw-------  2.0 unx     8630 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/async_invoke_api_start_workflow_response.py
│ --rw-------  2.0 unx     2372 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/check_workflow_authentication_request.py
│ --rw-------  2.0 unx    16964 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/check_workflow_authentication_response.py
│ --rw-------  2.0 unx     4521 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/create_my_action_template_request.py
│ --rw-------  2.0 unx    14493 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/create_my_action_template_response.py
│ --rw-------  2.0 unx     2375 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/create_workflow_authentication_request.py
│ --rw-------  2.0 unx     4278 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/create_workflow_authentication_response.py
│ --rw-------  2.0 unx     4384 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/create_workflow_request.py
│ --rw-------  2.0 unx     9095 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/create_workflow_request_body.py
│ --rw-------  2.0 unx     8003 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/create_workflow_response.py
│ --rw-------  2.0 unx     3265 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/delete_my_action_template_request.py
│ --rw-------  2.0 unx     4206 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/delete_my_action_template_response.py
│ --rw-------  2.0 unx     3563 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/delete_workflow_request.py
│ --rw-------  2.0 unx     4110 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/delete_workflow_response.py
│ --rw-------  2.0 unx     4411 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/execute_workflow_body.py
│ --rw-------  2.0 unx     8411 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/execution.py
│ --rw-------  2.0 unx     4301 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/express_config.py
│ --rw-------  2.0 unx     6734 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/func_vpc.py
│ --rw-------  2.0 unx     5162 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/graph_item.py
│ --rw-------  2.0 unx    13754 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/input.py
│ --rw-------  2.0 unx     2309 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/input_para_type.py
│ --rw-------  2.0 unx     2429 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/input_para_value_type.py
│ --rw-------  2.0 unx     7728 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/list_my_action_template_request.py
│ --rw-------  2.0 unx     9648 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/list_my_action_template_response.py
│ --rw-------  2.0 unx     5863 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/list_system_templates_request.py
│ --rw-------  2.0 unx    10638 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/list_system_templates_response.py
│ --rw-------  2.0 unx     8777 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/list_workflow_instance_request.py
│ --rw-------  2.0 unx    10395 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/list_workflow_instance_response.py
│ --rw-------  2.0 unx     5370 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/list_workflows_request.py
│ --rw-------  2.0 unx     9324 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/list_workflows_response.py
│ --rw-------  2.0 unx     8496 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/node_execution.py
│ --rw-------  2.0 unx     4698 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/policy.py
│ --rw-------  2.0 unx    18436 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/provided_action.py
│ --rw-------  2.0 unx     8523 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/public_template_item.py
│ --rw-------  2.0 unx     2491 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/public_template_register_type.py
│ --rw-------  2.0 unx     4115 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/restore_workflow_execution_request.py
│ --rw-------  2.0 unx     8584 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/restore_workflow_execution_response.py
│ --rw-------  2.0 unx     5498 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/show_public_action_list_request.py
│ --rw-------  2.0 unx     9976 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/show_public_action_list_response.py
│ --rw-------  2.0 unx     3238 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/show_public_template_info_request.py
│ --rw-------  2.0 unx     6719 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/show_public_template_info_response.py
