--- tmp/nucliadb_utils-2.6.0.post135-py3-none-any.whl.zip
+++ tmp/nucliadb_utils-2.6.0.post136-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,71 +1,71 @@
│ -Zip file size: 97322 bytes, number of entries: 69
│ --rw-r--r--  2.0 unx      895 b- defN 23-Apr-06 05:33 nucliadb_utils/__init__.py
│ --rw-r--r--  2.0 unx     5877 b- defN 23-Apr-06 05:33 nucliadb_utils/authentication.py
│ --rw-r--r--  2.0 unx     4518 b- defN 23-Apr-06 05:33 nucliadb_utils/clandestined.py
│ --rw-r--r--  2.0 unx     1090 b- defN 23-Apr-06 05:33 nucliadb_utils/exceptions.py
│ --rw-r--r--  2.0 unx     1872 b- defN 23-Apr-06 05:33 nucliadb_utils/featureflagging.py
│ --rw-r--r--  2.0 unx     3572 b- defN 23-Apr-06 05:33 nucliadb_utils/indexing.py
│ --rw-r--r--  2.0 unx      867 b- defN 23-Apr-06 05:33 nucliadb_utils/keys.py
│ --rw-r--r--  2.0 unx     2720 b- defN 23-Apr-06 05:33 nucliadb_utils/metrics.py
│ --rw-r--r--  2.0 unx     1519 b- defN 23-Apr-06 05:33 nucliadb_utils/nats.py
│ --rw-r--r--  2.0 unx     1173 b- defN 23-Apr-06 05:33 nucliadb_utils/partition.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 05:33 nucliadb_utils/py.typed
│ --rw-r--r--  2.0 unx     1713 b- defN 23-Apr-06 05:33 nucliadb_utils/run.py
│ --rw-r--r--  2.0 unx     4451 b- defN 23-Apr-06 05:33 nucliadb_utils/settings.py
│ --rw-r--r--  2.0 unx     1337 b- defN 23-Apr-06 05:33 nucliadb_utils/settings_running.py
│ --rw-r--r--  2.0 unx      890 b- defN 23-Apr-06 05:33 nucliadb_utils/store.py
│ --rw-r--r--  2.0 unx     6633 b- defN 23-Apr-06 05:33 nucliadb_utils/transaction.py
│ --rw-r--r--  2.0 unx     9964 b- defN 23-Apr-06 05:33 nucliadb_utils/utilities.py
│ --rw-r--r--  2.0 unx      835 b- defN 23-Apr-06 05:33 nucliadb_utils/audit/__init__.py
│ --rw-r--r--  2.0 unx     2013 b- defN 23-Apr-06 05:33 nucliadb_utils/audit/audit.py
│ --rw-r--r--  2.0 unx     2446 b- defN 23-Apr-06 05:33 nucliadb_utils/audit/basic.py
│ --rw-r--r--  2.0 unx     7688 b- defN 23-Apr-06 05:33 nucliadb_utils/audit/stream.py
│ --rw-r--r--  2.0 unx      900 b- defN 23-Apr-06 05:33 nucliadb_utils/cache/__init__.py
│ --rw-r--r--  2.0 unx      975 b- defN 23-Apr-06 05:33 nucliadb_utils/cache/exceptions.py
│ --rw-r--r--  2.0 unx     1216 b- defN 23-Apr-06 05:33 nucliadb_utils/cache/memcache.py
│ --rw-r--r--  2.0 unx     6776 b- defN 23-Apr-06 05:33 nucliadb_utils/cache/nats.py
│ --rw-r--r--  2.0 unx     1654 b- defN 23-Apr-06 05:33 nucliadb_utils/cache/pubsub.py
│ --rw-r--r--  2.0 unx     3676 b- defN 23-Apr-06 05:33 nucliadb_utils/cache/redis.py
│ --rw-r--r--  2.0 unx     1302 b- defN 23-Apr-06 05:33 nucliadb_utils/cache/settings.py
│ --rw-r--r--  2.0 unx     5906 b- defN 23-Apr-06 05:33 nucliadb_utils/cache/utility.py
│ --rw-r--r--  2.0 unx      833 b- defN 23-Apr-06 05:33 nucliadb_utils/fastapi/__init__.py
│ --rw-r--r--  2.0 unx     1316 b- defN 23-Apr-06 05:33 nucliadb_utils/fastapi/metrics.py
│ --rw-r--r--  2.0 unx     1737 b- defN 23-Apr-06 05:33 nucliadb_utils/fastapi/openapi.py
│ --rw-r--r--  2.0 unx     3888 b- defN 23-Apr-06 05:33 nucliadb_utils/fastapi/run.py
│ --rw-r--r--  2.0 unx     3786 b- defN 23-Apr-06 05:33 nucliadb_utils/fastapi/versioning.py
│ --rw-r--r--  2.0 unx      855 b- defN 23-Apr-06 05:33 nucliadb_utils/storages/__init__.py
│ --rw-r--r--  2.0 unx     2165 b- defN 23-Apr-06 05:33 nucliadb_utils/storages/exceptions.py
│ --rw-r--r--  2.0 unx    24755 b- defN 23-Apr-06 05:33 nucliadb_utils/storages/gcs.py
│ --rw-r--r--  2.0 unx    10180 b- defN 23-Apr-06 05:33 nucliadb_utils/storages/local.py
│ --rw-r--r--  2.0 unx     2093 b- defN 23-Apr-06 05:33 nucliadb_utils/storages/nuclia.py
│ --rw-r--r--  2.0 unx    17174 b- defN 23-Apr-06 05:33 nucliadb_utils/storages/pg.py
│ --rw-r--r--  2.0 unx    15029 b- defN 23-Apr-06 05:33 nucliadb_utils/storages/s3.py
│ --rw-r--r--  2.0 unx     1276 b- defN 23-Apr-06 05:33 nucliadb_utils/storages/settings.py
│ --rw-r--r--  2.0 unx    16412 b- defN 23-Apr-06 05:33 nucliadb_utils/storages/storage.py
│ --rw-r--r--  2.0 unx      833 b- defN 23-Apr-06 05:33 nucliadb_utils/tests/__init__.py
│ --rw-r--r--  2.0 unx    10691 b- defN 23-Apr-06 05:33 nucliadb_utils/tests/asyncbenchmark.py
│ --rw-r--r--  2.0 unx     1043 b- defN 23-Apr-06 05:33 nucliadb_utils/tests/clandestined.py
│ --rw-r--r--  2.0 unx     1686 b- defN 23-Apr-06 05:33 nucliadb_utils/tests/conftest.py
│ --rw-r--r--  2.0 unx     2758 b- defN 23-Apr-06 05:33 nucliadb_utils/tests/gcs.py
│ --rw-r--r--  2.0 unx     2307 b- defN 23-Apr-06 05:33 nucliadb_utils/tests/indexing.py
│ --rw-r--r--  2.0 unx     1310 b- defN 23-Apr-06 05:33 nucliadb_utils/tests/local.py
│ --rw-r--r--  2.0 unx     7697 b- defN 23-Apr-06 05:33 nucliadb_utils/tests/nats.py
│ --rw-r--r--  2.0 unx     2216 b- defN 23-Apr-06 05:33 nucliadb_utils/tests/s3.py
│ --rw-r--r--  2.0 unx      833 b- defN 23-Apr-06 05:33 nucliadb_utils/tests/unit/__init__.py
│ --rw-r--r--  2.0 unx     5159 b- defN 23-Apr-06 05:33 nucliadb_utils/tests/unit/test_authentication.py
│ --rw-r--r--  2.0 unx    14507 b- defN 23-Apr-06 05:33 nucliadb_utils/tests/unit/test_clandestined.py
