--- tmp/scikit_learn_intelex-2023.1.0-py39-none-win_amd64.whl.zip
+++ tmp/scikit_learn_intelex-2023.1.1-py39-none-manylinux1_x86_64.whl.zip
├── zipinfo {}
│ @@ -1,79 +1,90 @@
│ -Zip file size: 113153 bytes, number of entries: 77
│ --rw-rw-rw-  2.0 fat     1492 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/__init__.py
│ --rw-rw-rw-  2.0 fat     1968 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/__main__.py
│ --rw-rw-rw-  2.0 fat     3928 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/_config.py
│ --rw-rw-rw-  2.0 fat     6919 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/_device_offload.py
│ --rw-rw-rw-  2.0 fat     2907 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/_utils.py
│ --rw-rw-rw-  2.0 fat     9262 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/dispatcher.py
│ --rw-rw-rw-  2.0 fat      874 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/cluster/__init__.py
│ --rw-rw-rw-  2.0 fat      827 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/cluster/dbscan.py
│ --rw-rw-rw-  2.0 fat      827 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/cluster/k_means.py
│ --rw-rw-rw-  2.0 fat     1236 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/cluster/tests/test_dbscan.py
│ --rw-rw-rw-  2.0 fat     1251 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/cluster/tests/test_kmeans.py
│ --rw-rw-rw-  2.0 fat      826 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/decomposition/__init__.py
│ --rw-rw-rw-  2.0 fat      830 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/decomposition/pca.py
│ --rw-rw-rw-  2.0 fat     1165 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/decomposition/tests/test_pca.py
│ --rw-rw-rw-  2.0 fat    21773 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/doc/third-party-programs.txt
│ --rw-rw-rw-  2.0 fat      895 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/ensemble/__init__.py
│ --rw-rw-rw-  2.0 fat      849 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/ensemble/forest.py
│ --rw-rw-rw-  2.0 fat     2036 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/ensemble/tests/test_random_forest.py
│ --rw-rw-rw-  2.0 fat     2507 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/glob/__main__.py
│ --rw-rw-rw-  2.0 fat     3063 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/glob/dispatcher.py
│ --rw-rw-rw-  2.0 fat     1120 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/linear_model/__init__.py
│ --rw-rw-rw-  2.0 fat      843 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/linear_model/coordinate_descent.py
│ --rw-rw-rw-  2.0 fat      821 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/linear_model/linear.py
│ --rw-rw-rw-  2.0 fat      870 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/linear_model/logistic_path.py
│ --rw-rw-rw-  2.0 fat      831 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/linear_model/ridge.py
│ --rw-rw-rw-  2.0 fat     2404 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/linear_model/tests/test_linear.py
│ --rw-rw-rw-  2.0 fat     1194 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/linear_model/tests/test_logreg.py
│ --rw-rw-rw-  2.0 fat      830 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/manifold/__init__.py
│ --rw-rw-rw-  2.0 fat      826 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/manifold/t_sne.py
│ --rw-rw-rw-  2.0 fat     1082 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/manifold/tests/test_tsne.py
│ --rw-rw-rw-  2.0 fat      928 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/metrics/__init__.py
