--- tmp/duit-0.1.6.1-py3-none-any.whl.zip
+++ tmp/duit-0.1.7-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,97 +1,101 @@
│ -Zip file size: 47168 bytes, number of entries: 95
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 15:08 duit/__init__.py
│ --rw-r--r--  2.0 unx      193 b- defN 23-Apr-05 15:08 duit/annotation/Annotation.py
│ --rw-r--r--  2.0 unx      371 b- defN 23-Apr-05 15:08 duit/annotation/AnnotationList.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 15:08 duit/annotation/__init__.py
│ --rw-r--r--  2.0 unx     1068 b- defN 23-Apr-05 15:08 duit/arguments/Argument.py
│ --rw-r--r--  2.0 unx     4015 b- defN 23-Apr-05 15:08 duit/arguments/Arguments.py
│ --rw-r--r--  2.0 unx       67 b- defN 23-Apr-05 15:08 duit/arguments/__init__.py
│ --rw-r--r--  2.0 unx      478 b- defN 23-Apr-05 15:08 duit/arguments/adapters/BaseTypeAdapter.py
│ --rw-r--r--  2.0 unx      561 b- defN 23-Apr-05 15:08 duit/arguments/adapters/DefaultTypeAdapter.py
│ --rw-r--r--  2.0 unx      920 b- defN 23-Apr-05 15:08 duit/arguments/adapters/EnumTypeAdapter.py
│ --rw-r--r--  2.0 unx      607 b- defN 23-Apr-05 15:08 duit/arguments/adapters/PathTypeAdapter.py
│ --rw-r--r--  2.0 unx     1059 b- defN 23-Apr-05 15:08 duit/arguments/adapters/VectorTypeAdapter.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 15:08 duit/arguments/adapters/__init__.py
│ --rw-r--r--  2.0 unx      389 b- defN 23-Apr-05 15:08 duit/collections/Stack.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 15:08 duit/collections/__init__.py
│ --rw-r--r--  2.0 unx      796 b- defN 23-Apr-05 15:08 duit/event/Event.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 15:08 duit/event/__init__.py
│ --rw-r--r--  2.0 unx     1890 b- defN 23-Apr-05 15:08 duit/model/DataField.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 15:08 duit/model/__init__.py
│ --rw-r--r--  2.0 unx      650 b- defN 23-Apr-05 15:08 duit/settings/Setting.py
│ --rw-r--r--  2.0 unx     5777 b- defN 23-Apr-05 15:08 duit/settings/Settings.py
│ --rw-r--r--  2.0 unx       65 b- defN 23-Apr-05 15:08 duit/settings/__init__.py
│ --rw-r--r--  2.0 unx      361 b- defN 23-Apr-05 15:08 duit/settings/serialiser/BaseSerializer.py
│ --rw-r--r--  2.0 unx      377 b- defN 23-Apr-05 15:08 duit/settings/serialiser/DefaultSerializer.py
│ --rw-r--r--  2.0 unx      560 b- defN 23-Apr-05 15:08 duit/settings/serialiser/EnumSerializer.py
│ --rw-r--r--  2.0 unx      428 b- defN 23-Apr-05 15:08 duit/settings/serialiser/PathSerializer.py
│ --rw-r--r--  2.0 unx      988 b- defN 23-Apr-05 15:08 duit/settings/serialiser/VectorSerializer.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 15:08 duit/settings/serialiser/__init__.py
│ --rw-r--r--  2.0 unx      482 b- defN 23-Apr-05 15:08 duit/ui/BaseProperty.py
│ --rw-r--r--  2.0 unx      439 b- defN 23-Apr-05 15:08 duit/ui/BasePropertyPanel.py
│ --rw-r--r--  2.0 unx     1490 b- defN 23-Apr-05 15:08 duit/ui/ContainerHelper.py
│ --rw-r--r--  2.0 unx      195 b- defN 23-Apr-05 15:08 duit/ui/PropertyRegistry.py
│ --rw-r--r--  2.0 unx     1033 b- defN 23-Apr-05 15:08 duit/ui/__init__.py
