--- tmp/hmd_cli_neuronsphere-0.1.98-py3-none-any.whl.zip
+++ tmp/hmd_cli_neuronsphere-0.1.99-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,44 +1,88 @@
│ -Zip file size: 33318 bytes, number of entries: 42
│ --rw-rw-rw-  2.0 unx        0 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/__init__.py
│ --rw-rw-rw-  2.0 unx     2093 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/controller.py
│ --rw-rw-rw-  2.0 unx    12894 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/hmd_cli_neuronsphere.py
│ --rw-r--r--  2.0 unx     2014 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/docker-compose.airflow.yml
│ --rw-r--r--  2.0 unx     3248 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/docker-compose.apache-superset.yml
│ --rw-r--r--  2.0 unx     1237 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/docker-compose.datadog.yml
│ --rw-r--r--  2.0 unx      340 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/docker-compose.dynamodb.yml
│ --rw-r--r--  2.0 unx     1305 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/docker-compose.jupyter.yml
│ --rw-r--r--  2.0 unx      974 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/docker-compose.main.yml
│ --rw-r--r--  2.0 unx     2196 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/docker-compose.transform.yml
│ --rw-r--r--  2.0 unx     2975 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/docker-compose.trino.yml
│ --rw-r--r--  2.0 unx     1885 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/hadoop-hive.env
│ --rw-r--r--  2.0 unx      494 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/hive/core-site.xml
│ --rw-r--r--  2.0 unx     1972 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/hive/metastore-log4j2.properties
│ --rw-r--r--  2.0 unx     1201 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/hive/metastore-site.xml
│ --rwxr-xr-x  2.0 unx     2342 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/postgres/docker-entrypoint.sh
│ --rwxr-xr-x  2.0 unx      391 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/postgres/always-initdb.d/airflow.sh
│ --rwxr-xr-x  2.0 unx      401 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/postgres/always-initdb.d/hmd_ms_deployment.sh
│ --rwxr-xr-x  2.0 unx      400 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/postgres/always-initdb.d/hmd_ms_transform.sh
│ --rwxr-xr-x  2.0 unx      393 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/postgres/always-initdb.d/metastore.sh
│ --rwxr-xr-x  2.0 unx      392 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/postgres/always-initdb.d/superset.sh
│ --rw-r--r--  2.0 unx     1553 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/superset/.env-non-dev
│ --rwxr-xr-x  2.0 unx     2059 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/superset/docker-bootstrap.sh
│ --rwxr-xr-x  2.0 unx     1213 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/superset/docker-ci.sh
│ --rwxr-xr-x  2.0 unx     1202 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/superset/docker-entrypoint.sh
│ --rwxr-xr-x  2.0 unx     1136 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/superset/docker-frontend.sh
│ --rwxr-xr-x  2.0 unx     2640 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/superset/docker-init.sh
│ --rwxr-xr-x  2.0 unx     1738 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/superset/frontend-mem-nag.sh
│ --rw-r--r--  2.0 unx       23 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/superset/requirements-local.txt
│ --rw-r--r--  2.0 unx     4022 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/superset/pythonpath_dev/superset_config.py
│ --rw-r--r--  2.0 unx     1204 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/superset/pythonpath_dev/superset_config_local.example
│ --rwxr-xr-x  2.0 unx      170 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/trino/config/config.properties
│ --rwxr-xr-x  2.0 unx      171 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/trino/config/jvm.config
│ --rwxr-xr-x  2.0 unx       14 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/trino/config/log.properties
│ --rwxr-xr-x  2.0 unx       96 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/trino/config/node.properties
│ --rwxr-xr-x  2.0 unx      171 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/trino/config/catalog/hive.properties
│ --rwxr-xr-x  2.0 unx       94 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/trino/config/catalog/iceberg.properties
│ --rwxr-xr-x  2.0 unx       20 b- defN 23-Mar-01 17:22 hmd_cli_neuronsphere/services/trino/config/catalog/tpch.properties
│ --rw-rw-rw-  2.0 unx     3658 b- defN 23-Mar-01 17:23 hmd_cli_neuronsphere-0.1.98.dist-info/METADATA
│ --rw-rw-rw-  2.0 unx       92 b- defN 23-Mar-01 17:23 hmd_cli_neuronsphere-0.1.98.dist-info/WHEEL
│ --rw-rw-rw-  2.0 unx       21 b- defN 23-Mar-01 17:23 hmd_cli_neuronsphere-0.1.98.dist-info/top_level.txt
│ -?rw-rw-r--  2.0 unx     4707 b- defN 23-Mar-01 17:23 hmd_cli_neuronsphere-0.1.98.dist-info/RECORD
│ -42 files, 65151 bytes uncompressed, 25316 bytes compressed:  61.1%
│ +Zip file size: 140185 bytes, number of entries: 86
│ +-rw-rw-rw-  2.0 unx        0 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/__init__.py
│ +-rw-rw-rw-  2.0 unx     2093 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/controller.py
│ +-rw-rw-rw-  2.0 unx    13526 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/hmd_cli_neuronsphere.py
│ +-rw-r--r--  2.0 unx     2014 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/docker-compose.airflow.yml
│ +-rw-r--r--  2.0 unx     3248 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/docker-compose.apache-superset.yml
│ +-rw-r--r--  2.0 unx     1237 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/docker-compose.datadog.yml
│ +-rw-r--r--  2.0 unx      340 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/docker-compose.dynamodb.yml
│ +-rw-r--r--  2.0 unx     1305 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/docker-compose.jupyter.yml
│ +-rw-r--r--  2.0 unx      974 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/docker-compose.main.yml
│ +-rw-r--r--  2.0 unx     2196 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/docker-compose.transform.yml
│ +-rw-r--r--  2.0 unx     3178 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/docker-compose.trino.yml
│ +-rw-r--r--  2.0 unx     2191 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop-hive.env
│ +-rw-r--r--  2.0 unx     4436 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/capacity-scheduler.xml
│ +-rw-r--r--  2.0 unx     1335 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/configuration.xsl
│ +-rw-r--r--  2.0 unx      318 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/container-executor.cfg
│ +-rw-r--r--  2.0 unx     1094 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/core-site.xml
│ +-rw-r--r--  2.0 unx     3670 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/hadoop-env.cmd
│ +-rw-r--r--  2.0 unx     4224 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/hadoop-env.sh
│ +-rw-r--r--  2.0 unx     2490 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/hadoop-metrics.properties
│ +-rw-r--r--  2.0 unx     2598 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/hadoop-metrics2.properties
│ +-rw-r--r--  2.0 unx     9683 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/hadoop-policy.xml
│ +-rw-r--r--  2.0 unx     2385 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/hdfs-site.xml
│ +-rw-r--r--  2.0 unx     1449 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/httpfs-env.sh
│ +-rw-r--r--  2.0 unx     1657 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/httpfs-log4j.properties
│ +-rw-r--r--  2.0 unx       21 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/httpfs-signature.secret
│ +-rw-r--r--  2.0 unx      620 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/httpfs-site.xml
│ +-rw-r--r--  2.0 unx     3518 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/kms-acls.xml
│ +-rw-r--r--  2.0 unx     1527 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/kms-env.sh
│ +-rw-r--r--  2.0 unx     1631 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/kms-log4j.properties
│ +-rw-r--r--  2.0 unx     5540 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/kms-site.xml
│ +-rw-r--r--  2.0 unx    11237 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/log4j.properties
│ +-rw-r--r--  2.0 unx      951 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/mapred-env.cmd
│ +-rw-r--r--  2.0 unx     1383 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/mapred-env.sh
│ +-rw-r--r--  2.0 unx     4113 b- defN 23-Mar-06 15:48 hmd_cli_neuronsphere/services/hadoop/mapred-queues.xml.template
