--- tmp/RegScale_CLI-4.24.0-py3-none-any.whl.zip
+++ tmp/RegScale_CLI-4.24.1-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,84 +1,84 @@
│ -Zip file size: 195106 bytes, number of entries: 82
│ --rw-r--r--  2.0 unx    14494 b- defN 23-Apr-05 19:49 regscale.py
│ --rw-r--r--  2.0 unx       47 b- defN 23-Apr-05 19:49 app/__init__.py
│ --rw-r--r--  2.0 unx       73 b- defN 23-Apr-05 19:49 app/_version.py
│ --rw-r--r--  2.0 unx    14016 b- defN 23-Apr-05 19:49 app/api.py
│ --rw-r--r--  2.0 unx    12991 b- defN 23-Apr-05 19:49 app/application.py
│ --rw-r--r--  2.0 unx     1191 b- defN 23-Apr-05 19:49 app/logz.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 19:49 app/commercial/__init__.py
│ --rw-r--r--  2.0 unx    16432 b- defN 23-Apr-05 19:49 app/commercial/ad.py
│ --rw-r--r--  2.0 unx    46852 b- defN 23-Apr-05 19:49 app/commercial/defender.py
│ --rw-r--r--  2.0 unx     8101 b- defN 23-Apr-05 19:49 app/commercial/jira.py
│ --rw-r--r--  2.0 unx    27597 b- defN 23-Apr-05 19:49 app/commercial/okta.py
│ --rw-r--r--  2.0 unx    11726 b- defN 23-Apr-05 19:49 app/commercial/servicenow.py
│ --rw-r--r--  2.0 unx    22914 b- defN 23-Apr-05 19:49 app/commercial/tenable.py
│ --rw-r--r--  2.0 unx    56612 b- defN 23-Apr-05 19:49 app/commercial/wiz.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 19:49 app/internal/__init__.py
│ --rw-r--r--  2.0 unx    27853 b- defN 23-Apr-05 19:49 app/internal/admin_actions.py
│ --rw-r--r--  2.0 unx    31774 b- defN 23-Apr-05 19:49 app/internal/assessments_editor.py
│ --rw-r--r--  2.0 unx    16287 b- defN 23-Apr-05 19:49 app/internal/comparison.py
│ --rw-r--r--  2.0 unx    15286 b- defN 23-Apr-05 19:49 app/internal/control_editor.py
│ --rw-r--r--  2.0 unx     5912 b- defN 23-Apr-05 19:49 app/internal/encrypt.py
│ --rw-r--r--  2.0 unx    40841 b- defN 23-Apr-05 19:49 app/internal/evidence.py
│ --rw-r--r--  2.0 unx     2330 b- defN 23-Apr-05 19:49 app/internal/healthcheck.py
│ --rw-r--r--  2.0 unx     6394 b- defN 23-Apr-05 19:49 app/internal/login.py
│ --rw-r--r--  2.0 unx     9419 b- defN 23-Apr-05 19:49 app/internal/migrations.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 19:49 app/public/__init__.py
│ --rw-r--r--  2.0 unx    18801 b- defN 23-Apr-05 19:49 app/public/cisa.py
│ --rw-r--r--  2.0 unx    10226 b- defN 23-Apr-05 19:49 app/public/emass.py
│ --rw-r--r--  2.0 unx    64892 b- defN 23-Apr-05 19:49 app/public/fedramp.py
│ --rw-r--r--  2.0 unx     7932 b- defN 23-Apr-05 19:49 app/public/nist_catalog.py
│ --rw-r--r--  2.0 unx    71195 b- defN 23-Apr-05 19:49 app/public/oscal.py
│ --rw-r--r--  2.0 unx     6183 b- defN 23-Apr-05 19:49 app/public/otx.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 19:49 app/utils/__init__.py
│ --rw-r--r--  2.0 unx    19729 b- defN 23-Apr-05 19:49 app/utils/app_utils.py
│ --rw-r--r--  2.0 unx    10417 b- defN 23-Apr-05 19:49 app/utils/regscale_utils.py
│ --rw-r--r--  2.0 unx     1846 b- defN 23-Apr-05 19:49 app/utils/threadhandler.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 19:49 exceptions/__init__.py
│ --rw-r--r--  2.0 unx      195 b- defN 23-Apr-05 19:49 exceptions/license_exception.py
│ --rw-r--r--  2.0 unx       79 b- defN 23-Apr-05 19:49 models/__init__.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 19:49 models/app_models/__init__.py
│ --rw-r--r--  2.0 unx     4112 b- defN 23-Apr-05 19:49 models/app_models/click.py
│ --rw-r--r--  2.0 unx    14069 b- defN 23-Apr-05 19:49 models/app_models/control_editor.py
│ --rw-r--r--  2.0 unx      889 b- defN 23-Apr-05 19:49 models/app_models/pipeline.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 19:49 models/integration_models/__init__.py
│ --rw-r--r--  2.0 unx     7858 b- defN 23-Apr-05 19:49 models/integration_models/azure_alerts.py
│ --rw-r--r--  2.0 unx      872 b- defN 23-Apr-05 19:49 models/integration_models/recommendations.py
│ --rw-r--r--  2.0 unx     8319 b- defN 23-Apr-05 19:49 models/integration_models/tenable.py
│ --rw-r--r--  2.0 unx     1833 b- defN 23-Apr-05 19:49 models/integration_models/wiz.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 19:49 models/regscale_models/__init__.py
│ --rw-r--r--  2.0 unx     6688 b- defN 23-Apr-05 19:49 models/regscale_models/assessment.py
│ --rw-r--r--  2.0 unx     5224 b- defN 23-Apr-05 19:49 models/regscale_models/asset.py
│ --rw-r--r--  2.0 unx     1237 b- defN 23-Apr-05 19:49 models/regscale_models/components.py
│ --rw-r--r--  2.0 unx     7831 b- defN 23-Apr-05 19:49 models/regscale_models/control_implementation.py
│ --rw-r--r--  2.0 unx     2850 b- defN 23-Apr-05 19:49 models/regscale_models/interconnects.py
│ --rw-r--r--  2.0 unx     4256 b- defN 23-Apr-05 19:49 models/regscale_models/issue.py
│ --rw-r--r--  2.0 unx     4891 b- defN 23-Apr-05 19:49 models/regscale_models/modules.py
│ --rw-r--r--  2.0 unx     2353 b- defN 23-Apr-05 19:49 models/regscale_models/ports_protocols.py
│ --rw-r--r--  2.0 unx     2415 b- defN 23-Apr-05 19:49 models/regscale_models/requirements.py
│ --rw-r--r--  2.0 unx     5886 b- defN 23-Apr-05 19:49 models/regscale_models/securityplans.py
│ --rw-r--r--  2.0 unx     1426 b- defN 23-Apr-05 19:49 models/regscale_models/threat.py
│ --rw-r--r--  2.0 unx     2313 b- defN 23-Apr-05 19:49 models/regscale_models/user.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 19:49 tests/__init__.py
│ --rw-r--r--  2.0 unx     1648 b- defN 23-Apr-05 19:49 tests/conftest.py
│ --rw-r--r--  2.0 unx     1334 b- defN 23-Apr-05 19:49 tests/test_app_utils.py
│ --rw-r--r--  2.0 unx     1930 b- defN 23-Apr-05 19:49 tests/test_assessments_editor.py
│ --rw-r--r--  2.0 unx     1687 b- defN 23-Apr-05 19:49 tests/test_cisa.py
│ --rw-r--r--  2.0 unx     1747 b- defN 23-Apr-05 19:49 tests/test_control_editor.py
│ --rw-r--r--  2.0 unx     1425 b- defN 23-Apr-05 19:49 tests/test_dependabot.py
│ --rw-r--r--  2.0 unx     2811 b- defN 23-Apr-05 19:49 tests/test_emass.py
│ --rw-r--r--  2.0 unx    14035 b- defN 23-Apr-05 19:49 tests/test_evidence.py
│ --rw-r--r--  2.0 unx     1186 b- defN 23-Apr-05 19:49 tests/test_login.py
│ --rw-r--r--  2.0 unx     1416 b- defN 23-Apr-05 19:49 tests/test_npm_audit.py
│ --rw-r--r--  2.0 unx     9248 b- defN 23-Apr-05 19:49 tests/test_oscal.py
│ --rw-r--r--  2.0 unx      866 b- defN 23-Apr-05 19:49 tests/test_snow.py
│ --rw-r--r--  2.0 unx     1245 b- defN 23-Apr-05 19:49 tests/test_sonarcloud.py
