--- tmp/mpyl-0.0.8-py3-none-any.whl.zip
+++ tmp/mpyl-0.0.9-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,70 +1,72 @@
│ -Zip file size: 70700 bytes, number of entries: 68
│ --rw-r--r--  2.0 unx     1952 b- defN 23-Mar-13 15:41 mpyl/__init__.py
│ --rw-r--r--  2.0 unx      215 b- defN 23-Mar-13 15:41 mpyl/__main__.py
│ --rw-r--r--  2.0 unx    11406 b- defN 23-Mar-13 15:41 mpyl/project.py
│ --rw-r--r--  2.0 unx     1069 b- defN 23-Mar-13 15:41 mpyl/validation.py
│ --rw-r--r--  2.0 unx       38 b- defN 23-Mar-13 15:41 mpyl/cli/__init__.py
│ --rw-r--r--  2.0 unx       51 b- defN 23-Mar-13 15:41 mpyl/cli/build/__init__.py
│ --rw-r--r--  2.0 unx     2212 b- defN 23-Mar-13 15:41 mpyl/cli/build/jenkins.py
│ --rw-r--r--  2.0 unx     4353 b- defN 23-Mar-13 15:41 mpyl/cli/build/mpyl.py
│ --rw-r--r--  2.0 unx       19 b- defN 23-Mar-13 15:41 mpyl/cli/commands/__init__.py
│ --rw-r--r--  2.0 unx     3210 b- defN 23-Mar-13 15:41 mpyl/cli/commands/build.py
│ --rw-r--r--  2.0 unx     2178 b- defN 23-Mar-13 15:41 mpyl/cli/commands/meta_info.py
│ --rw-r--r--  2.0 unx     1457 b- defN 23-Mar-13 15:41 mpyl/cli/commands/projects.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Mar-13 15:41 mpyl/projects/__init__.py
│ --rw-r--r--  2.0 unx      265 b- defN 23-Mar-13 15:41 mpyl/projects/find.py
│ --rw-r--r--  2.0 unx       92 b- defN 23-Mar-13 15:41 mpyl/reporting/__init__.py
│ --rw-r--r--  2.0 unx       76 b- defN 23-Mar-13 15:41 mpyl/reporting/formatting/__init__.py
│ --rw-r--r--  2.0 unx     2564 b- defN 23-Mar-13 15:41 mpyl/reporting/formatting/markdown.py
│ --rw-r--r--  2.0 unx     1148 b- defN 23-Mar-13 15:41 mpyl/reporting/formatting/text.py
│ --rw-r--r--  2.0 unx      488 b- defN 23-Mar-13 15:41 mpyl/reporting/targets/__init__.py
│ --rw-r--r--  2.0 unx     5538 b- defN 23-Mar-13 15:41 mpyl/reporting/targets/github.py
│ --rw-r--r--  2.0 unx     4264 b- defN 23-Mar-13 15:41 mpyl/reporting/targets/jira.py
│ --rw-r--r--  2.0 unx     5755 b- defN 23-Mar-13 15:41 mpyl/reporting/targets/slack.py
│ --rw-r--r--  2.0 unx     5688 b- defN 23-Mar-13 15:41 mpyl/schema/mpyl_config.schema.yml
│ --rw-r--r--  2.0 unx    26691 b- defN 23-Mar-13 15:41 mpyl/schema/project.schema.yml
│ --rw-r--r--  2.0 unx        0 b- defN 23-Mar-13 15:41 mpyl/stages/__init__.py
│ --rw-r--r--  2.0 unx     2408 b- defN 23-Mar-13 15:41 mpyl/stages/discovery.py
│ --rw-r--r--  2.0 unx     6135 b- defN 23-Mar-13 15:41 mpyl/steps/__init__.py
│ --rw-r--r--  2.0 unx     4536 b- defN 23-Mar-13 15:41 mpyl/steps/models.py
│ --rw-r--r--  2.0 unx     1589 b- defN 23-Mar-13 15:41 mpyl/steps/run.py
│ --rw-r--r--  2.0 unx     5715 b- defN 23-Mar-13 15:41 mpyl/steps/steps.py
│ --rw-r--r--  2.0 unx       59 b- defN 23-Mar-13 15:41 mpyl/steps/build/__init__.py
│ --rw-r--r--  2.0 unx     2255 b- defN 23-Mar-13 15:41 mpyl/steps/build/docker_after_build.py
│ --rw-r--r--  2.0 unx     2032 b- defN 23-Mar-13 15:41 mpyl/steps/build/dockerbuild.py
│ --rw-r--r--  2.0 unx      765 b- defN 23-Mar-13 15:41 mpyl/steps/build/echo.py
│ --rw-r--r--  2.0 unx     2388 b- defN 23-Mar-13 15:41 mpyl/steps/build/sbt.py
│ --rw-r--r--  2.0 unx       60 b- defN 23-Mar-13 15:41 mpyl/steps/deploy/__init__.py
│ --rw-r--r--  2.0 unx     1001 b- defN 23-Mar-13 15:41 mpyl/steps/deploy/echo.py
│ --rw-r--r--  2.0 unx     1960 b- defN 23-Mar-13 15:41 mpyl/steps/deploy/kubernetes.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Mar-13 15:41 mpyl/steps/deploy/k8s/__init__.py
│ --rw-r--r--  2.0 unx     2195 b- defN 23-Mar-13 15:41 mpyl/steps/deploy/k8s/helm.py
│ --rw-r--r--  2.0 unx     1431 b- defN 23-Mar-13 15:41 mpyl/steps/deploy/k8s/rancher.py
│ --rw-r--r--  2.0 unx    11097 b- defN 23-Mar-13 15:41 mpyl/steps/deploy/k8s/service.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Mar-13 15:41 mpyl/steps/deploy/k8s/resources/__init__.py
│ --rw-r--r--  2.0 unx     4418 b- defN 23-Mar-13 15:41 mpyl/steps/deploy/k8s/resources/crd.py
│ --rw-r--r--  2.0 unx     1330 b- defN 23-Mar-13 15:41 mpyl/steps/deploy/k8s/resources/customresources.py
│ --rw-r--r--  2.0 unx    11697 b- defN 23-Mar-13 15:41 mpyl/steps/deploy/k8s/resources/schema/traeffik.schema.yml
│ --rw-r--r--  2.0 unx       58 b- defN 23-Mar-13 15:41 mpyl/steps/test/__init__.py
│ --rw-r--r--  2.0 unx     1428 b- defN 23-Mar-13 15:41 mpyl/steps/test/after_test.py
│ --rw-r--r--  2.0 unx     2453 b- defN 23-Mar-13 15:41 mpyl/steps/test/before_test.py
│ --rw-r--r--  2.0 unx     2830 b- defN 23-Mar-13 15:41 mpyl/steps/test/dockertest.py
│ --rw-r--r--  2.0 unx      724 b- defN 23-Mar-13 15:41 mpyl/steps/test/echo.py
│ --rw-r--r--  2.0 unx     4706 b- defN 23-Mar-13 15:41 mpyl/steps/test/sbt.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Mar-13 15:41 mpyl/utilities/__init__.py
│ --rw-r--r--  2.0 unx     3315 b- defN 23-Mar-13 15:41 mpyl/utilities/docker/__init__.py
│ --rw-r--r--  2.0 unx     1547 b- defN 23-Mar-13 15:41 mpyl/utilities/github/__init__.py
