--- tmp/odoo_addon_project_timesheet_time_control-15.0.1.0.1-py3-none-any.whl.zip
+++ tmp/odoo_addon_project_timesheet_time_control-15.0.1.0.1.1-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,87 +1,87 @@
│ -Zip file size: 163129 bytes, number of entries: 85
│ --rw-r--r--  2.0 unx     6225 b- defN 23-Mar-20 09:09 odoo/addons/project_timesheet_time_control/README.rst
│ --rw-r--r--  2.0 unx      143 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/__init__.py
│ --rw-r--r--  2.0 unx     1005 b- defN 23-Mar-20 09:09 odoo/addons/project_timesheet_time_control/__manifest__.py
│ --rw-r--r--  2.0 unx      450 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/hooks.py
│ --rw-r--r--  2.0 unx    14313 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/ar.po
│ --rw-r--r--  2.0 unx    14212 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/bg.po
│ --rw-r--r--  2.0 unx    14278 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/bs.po
│ --rw-r--r--  2.0 unx    14198 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/ca.po
│ --rw-r--r--  2.0 unx    14226 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/cs.po
│ --rw-r--r--  2.0 unx    14669 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/de.po
│ --rw-r--r--  2.0 unx    14244 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/el.po
│ --rw-r--r--  2.0 unx    14262 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/el_GR.po
│ --rw-r--r--  2.0 unx    14224 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/en_GB.po
│ --rw-r--r--  2.0 unx    16221 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/es.po
