--- tmp/DKCloudCommand-1.1.270rc1-py2.py3-none-any.whl.zip
+++ tmp/DKCloudCommand-1.1.271rc1-py2.py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,75 +1,75 @@
│ -Zip file size: 120144 bytes, number of entries: 73
│ --rw-rw-r--  2.0 unx      190 b- defN 23-Apr-04 20:16 DKCloudCommand/__init__.py
│ --rw-rw-r--  2.0 unx     1251 b- defN 23-Apr-04 20:16 DKCloudCommand/logging_cfg.py
│ --rw-rw-r--  2.0 unx      319 b- defN 23-Apr-04 20:16 DKCloudCommand/version.py
│ --rw-rw-r--  2.0 unx      114 b- defN 23-Apr-04 20:16 DKCloudCommand/cli/__init__.py
│ --rw-rw-r--  2.0 unx   101901 b- defN 23-Apr-04 20:16 DKCloudCommand/cli/__main__.py
│ --rw-rw-r--  2.0 unx     2106 b- defN 23-Apr-04 20:16 DKCloudCommand/hooks/DKHooks.py
│ --rw-rw-r--  2.0 unx        0 b- defN 23-Apr-04 20:16 DKCloudCommand/hooks/__init__.py
│ --rw-rw-r--  2.0 unx     9049 b- defN 23-Apr-04 20:16 DKCloudCommand/modules/DKActiveServingWatcher.py
│ --rw-rw-r--  2.0 unx      493 b- defN 23-Apr-04 20:16 DKCloudCommand/modules/DKCCUserTracking.py
│ --rw-rw-r--  2.0 unx    13228 b- defN 23-Apr-04 20:16 DKCloudCommand/modules/DKCLIRecipeChecker.py
│ --rw-rw-r--  2.0 unx    51709 b- defN 23-Apr-04 20:16 DKCloudCommand/modules/DKCloudAPI.py
│ --rw-rw-r--  2.0 unx    14280 b- defN 23-Apr-04 20:16 DKCloudCommand/modules/DKCloudCommandConfig.py
│ --rw-rw-r--  2.0 unx   136844 b- defN 23-Apr-04 20:16 DKCloudCommand/modules/DKCloudCommandRunner.py
│ --rw-rw-r--  2.0 unx     1041 b- defN 23-Apr-04 20:16 DKCloudCommand/modules/DKDateHelper.py
│ --rw-rw-r--  2.0 unx     2877 b- defN 23-Apr-04 20:16 DKCloudCommand/modules/DKFileHelper.py
│ --rw-rw-r--  2.0 unx     1230 b- defN 23-Apr-04 20:16 DKCloudCommand/modules/DKIgnore.py
│ --rw-rw-r--  2.0 unx     5867 b- defN 23-Apr-04 20:16 DKCloudCommand/modules/DKKitchenDisk.py
│ --rw-rw-r--  2.0 unx    30731 b- defN 23-Apr-04 20:16 DKCloudCommand/modules/DKRecipeDisk.py
│ --rw-rw-r--  2.0 unx     3049 b- defN 23-Apr-04 20:16 DKCloudCommand/modules/DKReturnCode.py
│ --rw-rw-r--  2.0 unx      535 b- defN 23-Apr-04 20:16 DKCloudCommand/modules/DKZipHelper.py
│ --rw-rw-r--  2.0 unx      114 b- defN 23-Apr-04 20:16 DKCloudCommand/modules/__init__.py
│ --rw-rw-r--  2.0 unx     1010 b- defN 23-Apr-04 20:16 DKCloudCommand/modules/githash.py
│ --rw-rw-r--  2.0 unx      428 b- defN 23-Apr-04 20:16 DKCommon/Constants.py
│ --rw-rw-r--  2.0 unx     2494 b- defN 23-Apr-04 20:16 DKCommon/DKFileEncode.py
│ --rw-rw-r--  2.0 unx     5707 b- defN 23-Apr-04 20:16 DKCommon/DKJSONUtils.py
│ --rw-rw-r--  2.0 unx      484 b- defN 23-Apr-04 20:16 DKCommon/DKMongoUtils.py
│ --rw-rw-r--  2.0 unx     3796 b- defN 23-Apr-04 20:16 DKCommon/DKPathUtils.py
│ --rw-rw-r--  2.0 unx     1593 b- defN 23-Apr-04 20:16 DKCommon/DKUserTracking.py
│ --rw-rw-r--  2.0 unx      580 b- defN 23-Apr-04 20:16 DKCommon/Exceptions.py
│ --rw-rw-r--  2.0 unx      823 b- defN 23-Apr-04 20:16 DKCommon/OAuthConstants.py
│ --rw-rw-r--  2.0 unx     2205 b- defN 23-Apr-04 20:16 DKCommon/RequestInfo.py
│ --rw-rw-r--  2.0 unx      134 b- defN 23-Apr-04 20:16 DKCommon/__init__.py
│ --rw-rw-r--  2.0 unx      386 b- defN 23-Apr-04 20:16 DKCommon/dt_utils.py
│ --rw-rw-r--  2.0 unx    11289 b- defN 23-Apr-04 20:16 DKCommon/log_utils.py
│ --rw-rw-r--  2.0 unx     1711 b- defN 23-Apr-04 20:16 DKCommon/str_utils.py
│ --rw-rw-r--  2.0 unx      292 b- defN 23-Apr-04 20:16 DKCommon/typing.py
│ --rw-rw-r--  2.0 unx    20163 b- defN 23-Apr-04 20:16 DKCommon/api_utils/DKApiHelper.py
│ --rw-rw-r--  2.0 unx     6052 b- defN 23-Apr-04 20:16 DKCommon/api_utils/DKErrors.py
│ --rw-rw-r--  2.0 unx      908 b- defN 23-Apr-04 20:16 DKCommon/api_utils/DKReturnCode.py
│ --rw-rw-r--  2.0 unx        0 b- defN 23-Apr-04 20:16 DKCommon/api_utils/__init__.py
│ --rw-rw-r--  2.0 unx     4152 b- defN 23-Apr-04 20:16 DKCommon/api_utils/api_utils.py
│ --rw-rw-r--  2.0 unx        0 b- defN 23-Apr-04 20:16 DKCommon/constants/__init__.py
│ --rw-rw-r--  2.0 unx      448 b- defN 23-Apr-04 20:16 DKCommon/constants/authentication.py
│ --rw-rw-r--  2.0 unx     1408 b- defN 23-Apr-04 20:16 DKCommon/constants/entities.py
│ --rw-rw-r--  2.0 unx        0 b- defN 23-Apr-04 20:16 DKCommon/constants/api/__init__.py
│ --rw-rw-r--  2.0 unx      107 b- defN 23-Apr-04 20:16 DKCommon/constants/api/environment.py
│ --rw-rw-r--  2.0 unx     7667 b- defN 23-Apr-04 20:16 DKCommon/constants/api/errors.py
│ --rw-rw-r--  2.0 unx      438 b- defN 23-Apr-04 20:16 DKCommon/constants/api/query_params.py
│ --rw-rw-r--  2.0 unx     7378 b- defN 23-Apr-04 20:16 DKCommon/email_templates/DKPasswordResetTemplate.py
│ --rw-rw-r--  2.0 unx     6450 b- defN 23-Apr-04 20:16 DKCommon/email_templates/DKUserInviteTemplate.py
│ --rw-rw-r--  2.0 unx        0 b- defN 23-Apr-04 20:16 DKCommon/email_templates/__init__.py
