--- tmp/nucliadb_utils-2.7.0.post139-py3-none-any.whl.zip
+++ tmp/nucliadb_utils-2.7.0.post141-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,71 +1,71 @@
│ -Zip file size: 96903 bytes, number of entries: 69
│ --rw-r--r--  2.0 unx      895 b- defN 23-Apr-06 19:55 nucliadb_utils/__init__.py
│ --rw-r--r--  2.0 unx     5877 b- defN 23-Apr-06 19:55 nucliadb_utils/authentication.py
│ --rw-r--r--  2.0 unx     4518 b- defN 23-Apr-06 19:55 nucliadb_utils/clandestined.py
│ --rw-r--r--  2.0 unx     1090 b- defN 23-Apr-06 19:55 nucliadb_utils/exceptions.py
│ --rw-r--r--  2.0 unx     1869 b- defN 23-Apr-06 19:55 nucliadb_utils/featureflagging.py
│ --rw-r--r--  2.0 unx     2212 b- defN 23-Apr-06 19:55 nucliadb_utils/grpc.py
│ --rw-r--r--  2.0 unx     3572 b- defN 23-Apr-06 19:55 nucliadb_utils/indexing.py
│ --rw-r--r--  2.0 unx      867 b- defN 23-Apr-06 19:55 nucliadb_utils/keys.py
│ --rw-r--r--  2.0 unx     1519 b- defN 23-Apr-06 19:55 nucliadb_utils/nats.py
│ --rw-r--r--  2.0 unx     1173 b- defN 23-Apr-06 19:55 nucliadb_utils/partition.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 19:55 nucliadb_utils/py.typed
│ --rw-r--r--  2.0 unx     1713 b- defN 23-Apr-06 19:55 nucliadb_utils/run.py
│ --rw-r--r--  2.0 unx     4451 b- defN 23-Apr-06 19:55 nucliadb_utils/settings.py
│ --rw-r--r--  2.0 unx     1337 b- defN 23-Apr-06 19:55 nucliadb_utils/settings_running.py
│ --rw-r--r--  2.0 unx      890 b- defN 23-Apr-06 19:55 nucliadb_utils/store.py
│ --rw-r--r--  2.0 unx     6633 b- defN 23-Apr-06 19:55 nucliadb_utils/transaction.py
│ --rw-r--r--  2.0 unx     9964 b- defN 23-Apr-06 19:55 nucliadb_utils/utilities.py
│ --rw-r--r--  2.0 unx      835 b- defN 23-Apr-06 19:55 nucliadb_utils/audit/__init__.py
│ --rw-r--r--  2.0 unx     2013 b- defN 23-Apr-06 19:55 nucliadb_utils/audit/audit.py
│ --rw-r--r--  2.0 unx     2446 b- defN 23-Apr-06 19:55 nucliadb_utils/audit/basic.py
│ --rw-r--r--  2.0 unx     7688 b- defN 23-Apr-06 19:55 nucliadb_utils/audit/stream.py
│ --rw-r--r--  2.0 unx      900 b- defN 23-Apr-06 19:55 nucliadb_utils/cache/__init__.py
│ --rw-r--r--  2.0 unx      975 b- defN 23-Apr-06 19:55 nucliadb_utils/cache/exceptions.py
│ --rw-r--r--  2.0 unx     1216 b- defN 23-Apr-06 19:55 nucliadb_utils/cache/memcache.py
│ --rw-r--r--  2.0 unx     6776 b- defN 23-Apr-06 19:55 nucliadb_utils/cache/nats.py
│ --rw-r--r--  2.0 unx     1654 b- defN 23-Apr-06 19:55 nucliadb_utils/cache/pubsub.py
│ --rw-r--r--  2.0 unx     3110 b- defN 23-Apr-06 19:55 nucliadb_utils/cache/redis.py
│ --rw-r--r--  2.0 unx     1302 b- defN 23-Apr-06 19:55 nucliadb_utils/cache/settings.py
│ --rw-r--r--  2.0 unx     5906 b- defN 23-Apr-06 19:55 nucliadb_utils/cache/utility.py
│ --rw-r--r--  2.0 unx      833 b- defN 23-Apr-06 19:55 nucliadb_utils/fastapi/__init__.py
│ --rw-r--r--  2.0 unx     1316 b- defN 23-Apr-06 19:55 nucliadb_utils/fastapi/metrics.py
