--- tmp/torchrec_nightly-2023.4.6-py39-none-any.whl.zip
+++ tmp/torchrec_nightly-2023.4.7-py39-none-any.whl.zip
├── zipinfo {}
│ @@ -1,139 +1,139 @@
│ -Zip file size: 331305 bytes, number of entries: 137
│ --rw-r--r--  2.0 unx      811 b- defN 23-Apr-06 11:17 torchrec/__init__.py
│ --rw-r--r--  2.0 unx     1638 b- defN 23-Apr-06 11:17 torchrec/streamable.py
│ --rw-r--r--  2.0 unx      854 b- defN 23-Apr-06 11:17 torchrec/types.py
│ --rw-r--r--  2.0 unx     1153 b- defN 23-Apr-06 11:17 torchrec/datasets/__init__.py
│ --rw-r--r--  2.0 unx    41469 b- defN 23-Apr-06 11:17 torchrec/datasets/criteo.py
│ --rw-r--r--  2.0 unx     4548 b- defN 23-Apr-06 11:17 torchrec/datasets/movielens.py
│ --rw-r--r--  2.0 unx     6539 b- defN 23-Apr-06 11:17 torchrec/datasets/random.py
│ --rw-r--r--  2.0 unx    10909 b- defN 23-Apr-06 11:17 torchrec/datasets/utils.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 11:17 torchrec/datasets/scripts/__init__.py
│ --rw-r--r--  2.0 unx     2448 b- defN 23-Apr-06 11:17 torchrec/datasets/scripts/contiguous_preproc_criteo.py
│ --rw-r--r--  2.0 unx     2847 b- defN 23-Apr-06 11:17 torchrec/datasets/scripts/npy_preproc_criteo.py
│ --rw-r--r--  2.0 unx     3077 b- defN 23-Apr-06 11:17 torchrec/datasets/scripts/shuffle_preproc_criteo.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 11:17 torchrec/datasets/test_utils/__init__.py
│ --rw-r--r--  2.0 unx     5308 b- defN 23-Apr-06 11:17 torchrec/datasets/test_utils/criteo_test_utils.py
│ --rw-r--r--  2.0 unx     1912 b- defN 23-Apr-06 11:17 torchrec/distributed/__init__.py
│ --rw-r--r--  2.0 unx    36247 b- defN 23-Apr-06 11:17 torchrec/distributed/batched_embedding_kernel.py
│ --rw-r--r--  2.0 unx     2069 b- defN 23-Apr-06 11:17 torchrec/distributed/collective_utils.py
│ --rw-r--r--  2.0 unx     4925 b- defN 23-Apr-06 11:17 torchrec/distributed/comm.py
│ --rw-r--r--  2.0 unx    55820 b- defN 23-Apr-06 11:17 torchrec/distributed/comm_ops.py
│ --rw-r--r--  2.0 unx    35423 b- defN 23-Apr-06 11:17 torchrec/distributed/dist_data.py
│ --rw-r--r--  2.0 unx    29817 b- defN 23-Apr-06 11:17 torchrec/distributed/embedding.py
│ --rw-r--r--  2.0 unx     3872 b- defN 23-Apr-06 11:17 torchrec/distributed/embedding_kernel.py
│ --rw-r--r--  2.0 unx    26074 b- defN 23-Apr-06 11:17 torchrec/distributed/embedding_lookup.py
│ --rw-r--r--  2.0 unx    14951 b- defN 23-Apr-06 11:17 torchrec/distributed/embedding_sharding.py
│ --rw-r--r--  2.0 unx    37089 b- defN 23-Apr-06 11:17 torchrec/distributed/embedding_tower_sharding.py
│ --rw-r--r--  2.0 unx    15021 b- defN 23-Apr-06 11:17 torchrec/distributed/embedding_types.py
│ --rw-r--r--  2.0 unx    34339 b- defN 23-Apr-06 11:17 torchrec/distributed/embeddingbag.py
│ --rw-r--r--  2.0 unx     7129 b- defN 23-Apr-06 11:17 torchrec/distributed/fbgemm_qcomm_codec.py
│ --rw-r--r--  2.0 unx     5273 b- defN 23-Apr-06 11:17 torchrec/distributed/fused_embedding.py
│ --rw-r--r--  2.0 unx     5110 b- defN 23-Apr-06 11:17 torchrec/distributed/fused_embeddingbag.py
│ --rw-r--r--  2.0 unx     3807 b- defN 23-Apr-06 11:17 torchrec/distributed/grouped_position_weighted.py
│ --rw-r--r--  2.0 unx    19345 b- defN 23-Apr-06 11:17 torchrec/distributed/model_parallel.py
│ --rw-r--r--  2.0 unx    12699 b- defN 23-Apr-06 11:17 torchrec/distributed/quant_embedding.py
│ --rw-r--r--  2.0 unx    11122 b- defN 23-Apr-06 11:17 torchrec/distributed/quant_embedding_kernel.py
│ --rw-r--r--  2.0 unx     9878 b- defN 23-Apr-06 11:17 torchrec/distributed/quant_embeddingbag.py
│ --rw-r--r--  2.0 unx     8710 b- defN 23-Apr-06 11:17 torchrec/distributed/shard.py
│ --rw-r--r--  2.0 unx    19218 b- defN 23-Apr-06 11:17 torchrec/distributed/sharding_plan.py
│ --rw-r--r--  2.0 unx    22330 b- defN 23-Apr-06 11:17 torchrec/distributed/train_pipeline.py
│ --rw-r--r--  2.0 unx    24913 b- defN 23-Apr-06 11:17 torchrec/distributed/types.py
│ --rw-r--r--  2.0 unx    11373 b- defN 23-Apr-06 11:17 torchrec/distributed/utils.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 11:17 torchrec/distributed/composable/__init__.py
│ --rw-r--r--  2.0 unx     3207 b- defN 23-Apr-06 11:17 torchrec/distributed/composable/table_batched_embedding_slice.py
│ --rw-r--r--  2.0 unx     1025 b- defN 23-Apr-06 11:17 torchrec/distributed/planner/__init__.py
│ --rw-r--r--  2.0 unx     3135 b- defN 23-Apr-06 11:17 torchrec/distributed/planner/constants.py
│ --rw-r--r--  2.0 unx    10318 b- defN 23-Apr-06 11:17 torchrec/distributed/planner/enumerators.py
│ --rw-r--r--  2.0 unx    12103 b- defN 23-Apr-06 11:17 torchrec/distributed/planner/partitioners.py
│ --rw-r--r--  2.0 unx      824 b- defN 23-Apr-06 11:17 torchrec/distributed/planner/perf_models.py
│ --rw-r--r--  2.0 unx    11869 b- defN 23-Apr-06 11:17 torchrec/distributed/planner/planners.py
│ --rw-r--r--  2.0 unx    11094 b- defN 23-Apr-06 11:17 torchrec/distributed/planner/proposers.py
│ --rw-r--r--  2.0 unx    34788 b- defN 23-Apr-06 11:17 torchrec/distributed/planner/shard_estimators.py
│ --rw-r--r--  2.0 unx    21410 b- defN 23-Apr-06 11:17 torchrec/distributed/planner/stats.py
│ --rw-r--r--  2.0 unx     9125 b- defN 23-Apr-06 11:17 torchrec/distributed/planner/storage_reservations.py
│ --rw-r--r--  2.0 unx    12611 b- defN 23-Apr-06 11:17 torchrec/distributed/planner/types.py
│ --rw-r--r--  2.0 unx     1119 b- defN 23-Apr-06 11:17 torchrec/distributed/planner/utils.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 11:17 torchrec/distributed/sharding/__init__.py
│ --rw-r--r--  2.0 unx     2539 b- defN 23-Apr-06 11:17 torchrec/distributed/sharding/cw_sequence_sharding.py
│ --rw-r--r--  2.0 unx     9519 b- defN 23-Apr-06 11:17 torchrec/distributed/sharding/cw_sharding.py
│ --rw-r--r--  2.0 unx     2802 b- defN 23-Apr-06 11:17 torchrec/distributed/sharding/dp_sequence_sharding.py
│ --rw-r--r--  2.0 unx     7452 b- defN 23-Apr-06 11:17 torchrec/distributed/sharding/dp_sharding.py
│ --rw-r--r--  2.0 unx     5041 b- defN 23-Apr-06 11:17 torchrec/distributed/sharding/rw_sequence_sharding.py
│ --rw-r--r--  2.0 unx    12850 b- defN 23-Apr-06 11:17 torchrec/distributed/sharding/rw_sharding.py
│ --rw-r--r--  2.0 unx     3114 b- defN 23-Apr-06 11:17 torchrec/distributed/sharding/sequence_sharding.py
│ --rw-r--r--  2.0 unx     7620 b- defN 23-Apr-06 11:17 torchrec/distributed/sharding/tw_sequence_sharding.py
│ --rw-r--r--  2.0 unx    16102 b- defN 23-Apr-06 11:17 torchrec/distributed/sharding/tw_sharding.py
│ --rw-r--r--  2.0 unx     1284 b- defN 23-Apr-06 11:17 torchrec/distributed/sharding/twcw_sharding.py
│ --rw-r--r--  2.0 unx    19840 b- defN 23-Apr-06 11:17 torchrec/distributed/sharding/twrw_sharding.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 11:17 torchrec/distributed/test_utils/__init__.py
│ --rw-r--r--  2.0 unx     8078 b- defN 23-Apr-06 11:17 torchrec/distributed/test_utils/infer_utils.py
│ --rw-r--r--  2.0 unx     4868 b- defN 23-Apr-06 11:17 torchrec/distributed/test_utils/multi_process.py
│ --rw-r--r--  2.0 unx    33925 b- defN 23-Apr-06 11:17 torchrec/distributed/test_utils/test_model.py
│ --rw-r--r--  2.0 unx    11193 b- defN 23-Apr-06 11:17 torchrec/distributed/test_utils/test_model_parallel.py
│ --rw-r--r--  2.0 unx    25075 b- defN 23-Apr-06 11:17 torchrec/distributed/test_utils/test_model_parallel_base.py
