--- tmp/odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.0.4-py3-none-any.whl.zip
+++ tmp/odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.1-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,96 +1,96 @@
│ -Zip file size: 115342 bytes, number of entries: 94
│ --rw-r--r--  2.0 unx     4309 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/README.rst
│ --rw-r--r--  2.0 unx       21 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/__init__.py
│ --rw-r--r--  2.0 unx      677 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/__manifest__.py
│ --rw-r--r--  2.0 unx     1144 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/data/res_partner_anaf_cron.xml
│ --rw-r--r--  2.0 unx     6257 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/am.po
│ --rw-r--r--  2.0 unx     6453 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/ar.po
│ --rw-r--r--  2.0 unx     6431 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/bg.po
│ --rw-r--r--  2.0 unx     6378 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/bs.po
│ --rw-r--r--  2.0 unx     6373 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/ca.po
│ --rw-r--r--  2.0 unx     6172 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/ca_ES.po
│ --rw-r--r--  2.0 unx     6344 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/cs.po
│ --rw-r--r--  2.0 unx     6268 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/da.po
│ --rw-r--r--  2.0 unx     6405 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/de.po
│ --rw-r--r--  2.0 unx     6477 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/el_GR.po
│ --rw-r--r--  2.0 unx     6327 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/en_GB.po
│ --rw-r--r--  2.0 unx     6374 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/es.po
│ --rw-r--r--  2.0 unx     6282 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/es_AR.po
│ --rw-r--r--  2.0 unx     6286 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/es_CL.po
│ --rw-r--r--  2.0 unx     6265 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/es_CO.po
│ --rw-r--r--  2.0 unx     6313 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/es_CR.po
│ --rw-r--r--  2.0 unx     6281 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/es_DO.po
│ --rw-r--r--  2.0 unx     6389 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/es_EC.po
│ --rw-r--r--  2.0 unx     6312 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/es_ES.po
│ --rw-r--r--  2.0 unx     6413 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/es_MX.po
│ --rw-r--r--  2.0 unx     6265 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/es_PE.po
│ --rw-r--r--  2.0 unx     6231 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/es_PY.po
│ --rw-r--r--  2.0 unx     6322 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/es_VE.po
│ --rw-r--r--  2.0 unx     6297 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/et.po
│ --rw-r--r--  2.0 unx     6316 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/eu.po
│ --rw-r--r--  2.0 unx     6336 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/fa.po
│ --rw-r--r--  2.0 unx     6296 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/fi.po
│ --rw-r--r--  2.0 unx     6512 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/fr.po
│ --rw-r--r--  2.0 unx     6336 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/fr_CA.po
│ --rw-r--r--  2.0 unx     6371 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/fr_CH.po
│ --rw-r--r--  2.0 unx     6315 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/gl.po
│ --rw-r--r--  2.0 unx     6161 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/gl_ES.po
│ --rw-r--r--  2.0 unx     6296 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/he.po
│ --rw-r--r--  2.0 unx     6415 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/hr.po
│ --rw-r--r--  2.0 unx     6420 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/hr_HR.po
│ --rw-r--r--  2.0 unx     6353 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/hu.po
│ --rw-r--r--  2.0 unx     6356 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/id.po
