--- tmp/deep_training-0.1.0rc0-py3-none-any.whl.zip
+++ tmp/deep_training-0.1.1-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,135 +1,138 @@
│ -Zip file size: 220217 bytes, number of entries: 133
│ --rw-rw-rw-  2.0 fat       47 b- defN 23-Mar-25 01:07 deep_training/__init__.py
│ --rw-rw-rw-  2.0 fat      877 b- defN 23-Apr-02 07:47 deep_training/setup.py
│ --rw-rw-rw-  2.0 fat       55 b- defN 22-Dec-09 10:30 deep_training/cv/__init__.py
│ --rw-rw-rw-  2.0 fat      195 b- defN 23-Jan-27 09:29 deep_training/data_helper/__init__.py
│ --rw-rw-rw-  2.0 fat    29088 b- defN 23-Apr-01 16:32 deep_training/data_helper/data_helper.py
│ --rw-rw-rw-  2.0 fat     4926 b- defN 23-Feb-16 11:14 deep_training/data_helper/data_module.py
│ --rw-rw-rw-  2.0 fat     1383 b- defN 23-Jan-27 09:29 deep_training/data_helper/data_writer.py
│ --rw-rw-rw-  2.0 fat    12513 b- defN 23-Mar-25 01:07 deep_training/data_helper/training_args.py
│ --rw-rw-rw-  2.0 fat       70 b- defN 22-Dec-13 10:57 deep_training/nlp/__init__.py
│ --rw-rw-rw-  2.0 fat       56 b- defN 22-Dec-09 10:30 deep_training/nlp/layers/__init__.py
│ --rw-rw-rw-  2.0 fat      241 b- defN 23-Mar-13 10:58 deep_training/nlp/layers/activate.py
│ --rw-rw-rw-  2.0 fat    13271 b- defN 22-Dec-09 10:30 deep_training/nlp/layers/crf.py
│ --rw-rw-rw-  2.0 fat     4653 b- defN 22-Dec-10 10:46 deep_training/nlp/layers/handshakingkernel.py
│ --rw-rw-rw-  2.0 fat      435 b- defN 22-Dec-09 10:30 deep_training/nlp/layers/mask.py
│ --rw-rw-rw-  2.0 fat     1319 b- defN 22-Dec-11 10:47 deep_training/nlp/layers/mhslayer.py
│ --rw-rw-rw-  2.0 fat     5911 b- defN 22-Dec-09 10:30 deep_training/nlp/layers/norm.py
